Geography,Year,Per cent (%) immigrant population,Per cent (%) lone parent households,Per cent (%) of households spending more than 30% of their income on shelter costs,Per cent (%) of the labour force population who are unemployed,Per cent (%) of the population in the labour force (participation rate),Per cent (%) of the population living in low income (LICO-AT) - Ages 0 to 17,Per cent (%) of the population living in low income (LICO-AT) - Ages 18 to 64,Per cent (%) of the population living in low income (LICO-AT) - Ages 65+,Per cent (%) of the population living in low income (LICO-AT) - All ages,Per cent (%) of the population living in low income (LIM-AT) - Ages 0 to 17,Per cent (%) of the population living in low income (LIM-AT) - Ages 18 to 64,Per cent (%) of the population living in low income (LIM-AT) - Ages 65+,Per cent (%) of the population living in low income (LIM-AT) - All ages,Per cent (%) of the population who are employed,Per cent (%) of the population who cannot speak English or French,Per cent (%) of the population with a high school diploma or post-secondary degree/diploma/certificate,Per cent (%) of the population with a post-secondary degree/diploma/certificate,Per cent (%) of the population without a high school diploma,Per cent (%) recent immigrant population,Per cent (%) senior population,Per cent (%) visible minority population
Algoma Public Health,2016,8.0,34.3,20.7,10.4,54.7,8.8,9.1,1.7,7.3,22.0,16.1,12.6,16.3,49.0,0.3,88.0,59.8,12.0,0.4,23.7,2.3
Algoma Public Health,2021,7.5,36.4,15.3,12.9,52.3,3.3,5.8,1.3,4.2,15.6,12.5,13.8,13.4,45.6,0.4,87.6,60.3,12.4,0.6,26.5,3.4
Brant County Health Unit,2016,12.4,30.5,23.3,6.2,64.8,7.2,7.1,1.6,6.2,17.4,12.5,11.0,13.3,60.8,0.6,86.9,56.7,13.1,0.8,17.6,7.7
Brant County Health Unit,2021,14.2,30.9,20.5,11.4,62.4,2.9,4.2,1.4,3.4,11.1,8.3,11.7,9.5,55.3,0.8,86.9,59.3,13.1,1.6,19.3,12.9
Central East LHIN,2016,33.7,29.4,28.6,8.6,62.3,13.4,10.8,5.4,10.4,20.3,13.9,12.3,14.9,56.9,3.4,88.5,61.3,11.5,3.4,17.4,40.8
Central East LHIN,2021,34.1,29.8,24.5,13.8,60.4,4.4,5.6,2.9,4.9,11.2,8.3,12.1,9.6,52.1,3.1,89.2,64.7,10.8,3.8,19.4,45.4
Central LHIN,2016,49.2,25.0,34.3,7.3,64.8,14.5,12.8,8.5,12.5,19.2,15.1,13.9,15.8,60.0,5.4,90.5,68.7,9.5,6.5,15.4,51.9
Central LHIN,2021,49.4,26.0,31.5,13.2,63.0,6.3,6.9,4.8,6.4,11.7,9.3,14.0,10.6,54.7,5.5,90.9,71.3,9.1,6.0,17.2,57.2
Central West LHIN,2016,48.3,24.8,31.9,8.2,66.9,12.5,9.1,5.6,9.5,17.6,11.0,9.6,12.4,61.5,4.3,86.6,58.8,13.4,6.3,12.6,63.3
Central West LHIN,2021,48.5,24.8,29.0,13.3,65.7,4.1,6.1,2.8,5.2,9.2,6.1,9.1,7.2,56.9,4.3,88.0,63.4,12.0,6.7,13.9,70.2
Champlain LHIN,2016,18.7,26.7,23.2,7.1,66.1,10.2,9.9,4.6,9.1,16.1,12.2,10.9,12.8,61.4,1.1,92.2,70.0,7.8,2.5,16.7,19.9
Champlain LHIN,2021,20.6,27.0,18.9,9.8,64.4,4.6,5.9,2.5,5.0,10.5,8.3,10.8,9.2,58.1,1.2,92.3,72.5,7.7,3.6,18.4,24.9
Chatham-Kent Public Health,2016,8.6,31.3,21.0,7.5,60.2,7.4,8.2,1.8,6.8,22.3,16.4,13.3,17.0,55.6,0.6,84.0,54.1,16.1,0.7,21.0,4.5
Chatham-Kent Public Health,2021,9.1,32.5,15.7,10.7,57.3,2.3,4.6,1.1,3.3,13.2,11.2,13.2,12.1,51.2,0.6,84.2,54.7,15.8,0.8,23.6,6.6
City of Hamilton Public Health Services,2016,24.7,30.3,26.1,7.0,63.2,15.7,12.4,7.4,12.3,21.0,14.5,11.6,15.3,58.7,1.9,87.8,61.6,12.2,2.5,17.3,19.0
City of Hamilton Public Health Services,2021,25.9,30.5,23.2,12.3,61.9,6.0,7.1,3.3,6.2,13.0,9.7,12.0,10.7,54.3,1.9,88.2,65.0,11.8,3.6,18.3,25.1
Durham Region Health Department,2016,23.6,26.9,25.1,8.0,67.4,7.5,6.1,2.7,6.0,13.3,8.8,8.2,9.7,62.0,0.8,91.1,64.1,8.9,1.6,14.4,27.1
Durham Region Health Department,2021,27.0,27.2,23.4,12.8,64.9,2.8,3.2,1.7,2.9,8.1,5.8,8.1,6.6,56.6,1.1,91.4,67.1,8.6,2.8,15.9,36.4
Eastern Ontario Health Unit,2016,5.7,27.9,22.9,6.6,62.5,6.1,6.1,1.5,5.3,18.5,13.2,15.1,14.6,58.4,0.1,86.7,55.7,13.3,0.3,19.8,3.3
Eastern Ontario Health Unit,2021,6.4,28.7,16.2,8.1,60.7,2.3,3.4,1.2,2.7,11.1,9.0,14.6,10.6,55.8,0.2,87.4,59.1,12.6,0.7,22.3,5.4
Erie St. Clair LHIN,2016,17.4,30.1,20.9,7.5,59.8,9.7,9.3,2.2,8.1,21.6,15.4,11.3,15.9,55.3,1.4,88.3,59.1,11.7,2.0,19.0,13.1
Erie St. Clair LHIN,2021,18.4,30.5,16.8,14.1,58.0,3.3,5.1,1.6,4.0,13.6,10.2,11.5,11.2,49.8,1.6,88.1,60.2,11.9,2.7,21.0,17.4
Grey Bruce Health Unit,2016,7.9,25.0,22.9,6.0,60.6,5.7,5.9,1.5,4.9,19.2,13.9,12.6,14.6,57.0,0.5,85.9,58.2,14.1,0.4,23.9,2.3
Grey Bruce Health Unit,2021,8.2,25.9,17.4,8.7,57.6,3.1,3.8,1.4,3.0,13.2,10.6,12.3,11.5,52.6,0.6,86.3,59.8,13.7,0.6,26.2,4.0
Haldimand-Norfolk Health Unit,2016,9.8,25.5,20.1,6.9,61.9,4.0,4.6,1.2,3.8,14.1,11.1,11.3,11.7,57.7,0.7,85.4,54.7,14.6,0.4,20.7,2.1
Haldimand-Norfolk Health Unit,2021,9.9,26.2,16.1,9.4,58.7,1.7,2.8,1.0,2.1,9.3,8.1,11.4,9.1,53.2,0.5,85.5,56.7,14.5,0.6,23.6,4.2
"Haliburton, Kawartha, Pine Ridge District Health Unit",2016,9.3,28.3,23.4,7.7,56.0,4.9,5.8,1.3,4.5,16.5,12.9,10.2,12.8,51.7,0.1,87.8,56.6,12.2,0.3,26.4,2.7
"Haliburton, Kawartha, Pine Ridge District Health Unit",2021,9.2,29.3,18.4,11.1,53.8,2.3,3.4,1.1,2.6,10.5,9.2,10.5,9.8,47.8,0.2,87.8,58.6,12.2,0.4,29.4,3.8
Halton Region Public Health,2016,29.6,19.9,23.7,6.0,69.8,7.1,5.9,4.0,5.9,10.5,7.6,7.3,8.2,65.6,1.3,94.8,74.7,5.2,3.8,14.9,25.7
